[  6%] Built target terra
[ 42%] Built target gz-rendering8
[ 68%] Built target gz-rendering8-ogre
[100%] Built target gz-rendering8-ogre2
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbCalcultor_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightInjection_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbWorldSpace_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep1_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep0_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Voxelizer_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbCalcultor_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightInjection_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep0_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightInjection_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightVctBounceInject_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep1_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep0_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightVctBounceInject_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AnisotropicMipVctStep0_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Voxelizer.material.json
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbCalcultor_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightVctBounceInject_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Voxelizer_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/LightInjection_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbWorldSpace_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbCalcultor_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/VctTexDownsample.compositor
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/AabbWorldSpace_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/VoxelPartialClear_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/ImageVoxelizer_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/VoxelPartialClear_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/ImageVoxelizer_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/VoxelPartialClear_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/VoxelPartialClear_cs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/ImageVoxelizer_piece_cs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/ImageVoxelizer/ImageVoxelizer_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_vs.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_ps.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer.material
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_ps.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_vs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_vs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_vs.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/VCT/Visualizer/VoxelVisualizer_ps.metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/GLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/GLSL/ClearUav_cs.glsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/ClearUav.material.json
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/Any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/Any/sRGB.any
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/HLSL
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/HLSL/ClearUav_cs.hlsl
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/Metal
-- Up-to-date: /home/julia/workspace/install/share/gz/gz-rendering8/ogre2/media/Compute/Tools/Metal/ClearUav_cs.metal
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2DynamicRenderable.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Conversions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Mesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2GizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2JointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Heightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Storage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2LightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2ThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RenderTargetMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2IgnOgreRenderingMode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Includes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2ParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2ArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2DepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2LidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2GpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Object.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2GaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2MeshFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2MaterialSwitcher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Camera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Marker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2InertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Scene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Light.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2ObjectInterface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Capsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Visual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2BoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2SegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Grid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2AxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2SelectionBuffer.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/detail
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/detail/Export.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2COMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2Material.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2RayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2/Ogre2WireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/ignition/rendering/ogre2.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2ArrowVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2AxisVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2BoundingBoxCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2COMVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Camera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Capsule.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Conversions.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2DepthCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2DynamicRenderable.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GaussianNoisePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Geometry.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GizmoVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GlobalIlluminationCiVct.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GlobalIlluminationVct.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GpuRays.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Grid.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2GzOgreRenderingMode.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Heightmap.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Includes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2InertiaVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2JointVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2LensFlarePass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2LidarVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Light.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2LightVisual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Marker.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Material.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2MaterialSwitcher.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Mesh.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2MeshFactory.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2NativeWindow.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Node.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Object.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2ObjectInterface.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2ParticleEmitter.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RayQuery.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RenderEngine.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RenderPass.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RenderTarget.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RenderTargetMaterial.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2RenderTypes.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Scene.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2SegmentationCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2SelectionBuffer.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Sensor.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Storage.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2ThermalCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2Visual.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2WideAngleCamera.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/Ogre2WireBox.hh
-- Up-to-date: /home/julia/workspace/install/include/gz/rendering8/gz/rendering/ogre2/../ogre2.hh
